date,time,home_team,away_team,league,country,home_odds,draw_odds,away_odds,over_1_5,under_1_5,over_2_5,under_2_5,over_3_5,under_3_5
2025-11-27,18:44,Europa League-spesialer,UEFA Europa League,Europa Conference League,Europa,,,,,,,,,
2025-11-27,18:45,AZ Alkmaar,Shelbourne,UEFA Conference League - Europe,Europa,,,,1.09,5.4,1.37,2.7,1.97,1.7
2025-11-27,18:45,SK Sigma Olomouc,NK Celje,UEFA Conference League - Europe,Europa,,,,1.25,3.3,1.82,1.82,3.15,1.28
2025-11-27,18:45,Lech Poznan,Lausanne,UEFA Conference League - Europe,Europa,,,,1.1,5.2,1.4,2.6,2.05,1.62
2025-11-27,18:45,Omonia Nicosia,Dinamo Kyiv,UEFA Conference League - Europe,Europa,,,,1.25,3.35,1.8,1.85,3.0,1.3
2025-11-27,18:45,CS Universitatea Craiova,Mainz 05,UEFA Conference League - Europe,Europa,,,,1.23,3.5,1.75,1.9,2.85,1.33
2025-11-27,18:45,Zrinjski Mostar,Häcken,UEFA Conference League - Europe,Europa,,,,1.25,3.35,1.8,1.85,3.0,1.3
2025-11-27,18:45,Slovan Bratislava,Rayo Vallecano,UEFA Conference League - Europe,Europa,,,,1.2,3.75,1.67,2.0,2.65,1.38
2025-11-27,18:45,Hamrun Spartans,Lincoln Red Imps FC,UEFA Conference League - Europe,Europa,,,,1.23,3.5,1.72,1.92,2.85,1.33
2025-11-27,18:45,KS Rakow Czestochowa,Rapid Wien,UEFA Conference League - Europe,Europa,,,,1.28,3.15,1.9,1.75,3.25,1.27
2025-11-27,21:00,Legia Warszawa,Sparta Praha,UEFA Conference League - Europe,Europa,,,,1.25,3.3,1.82,1.82,3.1,1.28
2025-11-27,21:00,KF Drita,Shkendija,UEFA Conference League - Europe,Europa,,,,1.42,2.55,2.25,1.52,4.2,1.16
2025-11-27,21:00,Fiorentina,AEK Athens,UEFA Conference League - Europe,Europa,,,,1.27,3.25,1.85,1.8,3.1,1.28
2025-11-27,21:00,Strasbourg,Crystal Palace,UEFA Conference League - Europe,Europa,,,,1.27,3.25,1.82,1.82,3.1,1.28
2025-11-27,21:00,Jagiellonia Bialystok,KuPS,UEFA Conference League - Europe,Europa,,,,1.12,4.9,1.43,2.5,2.05,1.62
2025-11-27,21:00,Shamrock Rovers,Shakhtar Donetsk,UEFA Conference League - Europe,Europa,,,,1.2,3.7,1.7,1.95,2.8,1.35
2025-11-27,21:00,Breidablik,Samsunspor,UEFA Conference League - Europe,Europa,,,,1.17,4.1,1.58,2.15,2.45,1.45
2025-11-27,21:00,HNK Rijeka,AEK Larnaca,UEFA Conference League - Europe,Europa,,,,1.32,2.95,1.97,1.7,3.5,1.23
2025-11-27,21:00,Aberdeen,FC Noah Yerevan,Uefa Europa League,Europa,,,,1.25,3.35,1.8,1.85,3.0,1.3
2025-11-27,18:45,Feyenoord,Celtic,Internasjonal Klubb - UEFA Europa League,Europa,,,,1.14,4.5,1.5,2.3,2.3,1.5
2025-11-27,18:45,Viktoria Plzen,Freiburg,Internasjonal Klubb - UEFA Europa League,Europa,,,,1.28,3.15,1.9,1.75,3.3,1.25
2025-11-27,18:45,PAOK,Brann,Internasjonal Klubb - UEFA Europa League,Europa,,,,1.18,4.5,1.6,2.25,2.5,1.5
